Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-01T06:07:05, Epoch: 1, Batch: 1730, Avg. Loss: 3.9725101232528686, LR: 0.1
Time, 2019-01-01T06:07:11, Epoch: 1, Batch: 1740, Avg. Loss: 3.9290693044662475, LR: 0.1
Time, 2019-01-01T06:07:18, Epoch: 1, Batch: 1750, Avg. Loss: 3.926085424423218, LR: 0.1
Time, 2019-01-01T06:07:24, Epoch: 1, Batch: 1760, Avg. Loss: 3.927355647087097, LR: 0.1
Time, 2019-01-01T06:07:31, Epoch: 1, Batch: 1770, Avg. Loss: 3.8858657836914063, LR: 0.1
Time, 2019-01-01T06:07:37, Epoch: 1, Batch: 1780, Avg. Loss: 3.902904415130615, LR: 0.1
Time, 2019-01-01T06:07:43, Epoch: 1, Batch: 1790, Avg. Loss: 3.923183488845825, LR: 0.1
Time, 2019-01-01T06:07:50, Epoch: 1, Batch: 1800, Avg. Loss: 3.8464119672775268, LR: 0.1
Time, 2019-01-01T06:07:56, Epoch: 1, Batch: 1810, Avg. Loss: 3.8494888305664063, LR: 0.1
Time, 2019-01-01T06:08:03, Epoch: 1, Batch: 1820, Avg. Loss: 3.879486656188965, LR: 0.1
Time, 2019-01-01T06:08:09, Epoch: 1, Batch: 1830, Avg. Loss: 3.905783748626709, LR: 0.1
Time, 2019-01-01T06:08:15, Epoch: 1, Batch: 1840, Avg. Loss: 3.803568196296692, LR: 0.1
Time, 2019-01-01T06:08:22, Epoch: 1, Batch: 1850, Avg. Loss: 3.807117223739624, LR: 0.1
Time, 2019-01-01T06:08:28, Epoch: 1, Batch: 1860, Avg. Loss: 3.8555261135101317, LR: 0.1
Time, 2019-01-01T06:08:35, Epoch: 1, Batch: 1870, Avg. Loss: 3.770132327079773, LR: 0.1
Time, 2019-01-01T06:08:41, Epoch: 1, Batch: 1880, Avg. Loss: 3.8328938484191895, LR: 0.1
Time, 2019-01-01T06:08:48, Epoch: 1, Batch: 1890, Avg. Loss: 3.817910075187683, LR: 0.1
Time, 2019-01-01T06:08:54, Epoch: 1, Batch: 1900, Avg. Loss: 3.812104034423828, LR: 0.1
Time, 2019-01-01T06:09:00, Epoch: 1, Batch: 1910, Avg. Loss: 3.7946804046630858, LR: 0.1
Time, 2019-01-01T06:09:07, Epoch: 1, Batch: 1920, Avg. Loss: 3.79680278301239, LR: 0.1
Time, 2019-01-01T06:09:13, Epoch: 1, Batch: 1930, Avg. Loss: 3.7800771951675416, LR: 0.1
Time, 2019-01-01T06:09:19, Epoch: 1, Batch: 1940, Avg. Loss: 3.8497607707977295, LR: 0.1
Time, 2019-01-01T06:09:26, Epoch: 1, Batch: 1950, Avg. Loss: 3.815842890739441, LR: 0.1
Time, 2019-01-01T06:09:32, Epoch: 1, Batch: 1960, Avg. Loss: 3.7616347789764406, LR: 0.1
Time, 2019-01-01T06:09:39, Epoch: 1, Batch: 1970, Avg. Loss: 3.783454728126526, LR: 0.1
Time, 2019-01-01T06:09:45, Epoch: 1, Batch: 1980, Avg. Loss: 3.7714917421340943, LR: 0.1
Time, 2019-01-01T06:09:52, Epoch: 1, Batch: 1990, Avg. Loss: 3.6824023962020873, LR: 0.1
Time, 2019-01-01T06:09:58, Epoch: 1, Batch: 2000, Avg. Loss: 3.7135019063949586, LR: 0.1
Time, 2019-01-01T06:10:04, Epoch: 1, Batch: 2010, Avg. Loss: 3.7347806215286257, LR: 0.1
Time, 2019-01-01T06:10:11, Epoch: 1, Batch: 2020, Avg. Loss: 3.7522886276245115, LR: 0.1
Time, 2019-01-01T06:10:17, Epoch: 1, Batch: 2030, Avg. Loss: 3.7129329681396483, LR: 0.1
Time, 2019-01-01T06:10:24, Epoch: 1, Batch: 2040, Avg. Loss: 3.6964317560195923, LR: 0.1
Time, 2019-01-01T06:10:30, Epoch: 1, Batch: 2050, Avg. Loss: 3.711496114730835, LR: 0.1
Time, 2019-01-01T06:10:37, Epoch: 1, Batch: 2060, Avg. Loss: 3.6803261756896974, LR: 0.1
Time, 2019-01-01T06:10:43, Epoch: 1, Batch: 2070, Avg. Loss: 3.725896716117859, LR: 0.1
Time, 2019-01-01T06:10:49, Epoch: 1, Batch: 2080, Avg. Loss: 3.6959150075912475, LR: 0.1
Time, 2019-01-01T06:10:56, Epoch: 1, Batch: 2090, Avg. Loss: 3.7243173122406006, LR: 0.1
Time, 2019-01-01T06:11:02, Epoch: 1, Batch: 2100, Avg. Loss: 3.7542036056518553, LR: 0.1
Time, 2019-01-01T06:11:09, Epoch: 1, Batch: 2110, Avg. Loss: 3.6874988794326784, LR: 0.1
Time, 2019-01-01T06:11:15, Epoch: 1, Batch: 2120, Avg. Loss: 3.638154935836792, LR: 0.1
Time, 2019-01-01T06:11:21, Epoch: 1, Batch: 2130, Avg. Loss: 3.639841628074646, LR: 0.1
Time, 2019-01-01T06:11:28, Epoch: 1, Batch: 2140, Avg. Loss: 3.671188807487488, LR: 0.1
Time, 2019-01-01T06:11:34, Epoch: 1, Batch: 2150, Avg. Loss: 3.663046407699585, LR: 0.1
Time, 2019-01-01T06:11:41, Epoch: 1, Batch: 2160, Avg. Loss: 3.6607696294784544, LR: 0.1
Time, 2019-01-01T06:11:47, Epoch: 1, Batch: 2170, Avg. Loss: 3.620722460746765, LR: 0.1
Time, 2019-01-01T06:11:53, Epoch: 1, Batch: 2180, Avg. Loss: 3.6556439876556395, LR: 0.1
Time, 2019-01-01T06:12:00, Epoch: 1, Batch: 2190, Avg. Loss: 3.652477431297302, LR: 0.1
Time, 2019-01-01T06:12:06, Epoch: 1, Batch: 2200, Avg. Loss: 3.613465690612793, LR: 0.1
Time, 2019-01-01T06:12:13, Epoch: 1, Batch: 2210, Avg. Loss: 3.6838406562805175, LR: 0.1
Time, 2019-01-01T06:12:19, Epoch: 1, Batch: 2220, Avg. Loss: 3.649374175071716, LR: 0.1
Time, 2019-01-01T06:12:25, Epoch: 1, Batch: 2230, Avg. Loss: 3.557623767852783, LR: 0.1
Time, 2019-01-01T06:12:32, Epoch: 1, Batch: 2240, Avg. Loss: 3.6363192081451414, LR: 0.1
Time, 2019-01-01T06:12:38, Epoch: 1, Batch: 2250, Avg. Loss: 3.646934247016907, LR: 0.1
Time, 2019-01-01T06:12:45, Epoch: 1, Batch: 2260, Avg. Loss: 3.6141212224960326, LR: 0.1
Time, 2019-01-01T06:12:51, Epoch: 1, Batch: 2270, Avg. Loss: 3.606734037399292, LR: 0.1
Time, 2019-01-01T06:12:58, Epoch: 1, Batch: 2280, Avg. Loss: 3.6457412242889404, LR: 0.1
Time, 2019-01-01T06:13:04, Epoch: 1, Batch: 2290, Avg. Loss: 3.571372222900391, LR: 0.1
Time, 2019-01-01T06:13:10, Epoch: 1, Batch: 2300, Avg. Loss: 3.5899521589279173, LR: 0.1
Time, 2019-01-01T06:13:17, Epoch: 1, Batch: 2310, Avg. Loss: 3.6022552251815796, LR: 0.1
Time, 2019-01-01T06:13:23, Epoch: 1, Batch: 2320, Avg. Loss: 3.570239520072937, LR: 0.1
Time, 2019-01-01T06:13:30, Epoch: 1, Batch: 2330, Avg. Loss: 3.5339691400527955, LR: 0.1
Time, 2019-01-01T06:13:36, Epoch: 1, Batch: 2340, Avg. Loss: 3.589522695541382, LR: 0.1
Time, 2019-01-01T06:13:42, Epoch: 1, Batch: 2350, Avg. Loss: 3.5952553033828734, LR: 0.1
Time, 2019-01-01T06:13:49, Epoch: 1, Batch: 2360, Avg. Loss: 3.50281183719635, LR: 0.1
Time, 2019-01-01T06:13:55, Epoch: 1, Batch: 2370, Avg. Loss: 3.5452464818954468, LR: 0.1
Time, 2019-01-01T06:14:02, Epoch: 1, Batch: 2380, Avg. Loss: 3.5175081968307493, LR: 0.1
Time, 2019-01-01T06:14:08, Epoch: 1, Batch: 2390, Avg. Loss: 3.494503378868103, LR: 0.1
Time, 2019-01-01T06:14:15, Epoch: 1, Batch: 2400, Avg. Loss: 3.455617904663086, LR: 0.1
Time, 2019-01-01T06:14:21, Epoch: 1, Batch: 2410, Avg. Loss: 3.4720977783203124, LR: 0.1
Time, 2019-01-01T06:14:27, Epoch: 1, Batch: 2420, Avg. Loss: 3.5576843500137327, LR: 0.1
Time, 2019-01-01T06:14:34, Epoch: 1, Batch: 2430, Avg. Loss: 3.471989130973816, LR: 0.1
Time, 2019-01-01T06:14:40, Epoch: 1, Batch: 2440, Avg. Loss: 3.501679873466492, LR: 0.1
Time, 2019-01-01T06:14:47, Epoch: 1, Batch: 2450, Avg. Loss: 3.4910840511322023, LR: 0.1
Time, 2019-01-01T06:14:53, Epoch: 1, Batch: 2460, Avg. Loss: 3.502590036392212, LR: 0.1
Time, 2019-01-01T06:14:59, Epoch: 1, Batch: 2470, Avg. Loss: 3.526581144332886, LR: 0.1
Time, 2019-01-01T06:15:06, Epoch: 1, Batch: 2480, Avg. Loss: 3.487582731246948, LR: 0.1
Time, 2019-01-01T06:15:12, Epoch: 1, Batch: 2490, Avg. Loss: 3.4547043323516844, LR: 0.1
Time, 2019-01-01T06:15:18, Epoch: 1, Batch: 2500, Avg. Loss: 3.4548772096633913, LR: 0.1
Epoch: 1, Validation Top 1 acc: 16.76830291748047
Epoch: 1, Validation Top 5 acc: 36.78308868408203
Epoch: 1, Validation Set Loss: 4.370650291442871
Start training epoch 2
Time, 2019-01-01T06:16:17, Epoch: 2, Batch: 10, Avg. Loss: 3.453328037261963, LR: 0.1
Time, 2019-01-01T06:16:23, Epoch: 2, Batch: 20, Avg. Loss: 3.4738853693008425, LR: 0.1
Time, 2019-01-01T06:16:29, Epoch: 2, Batch: 30, Avg. Loss: 3.4294271230697633, LR: 0.1
Time, 2019-01-01T06:16:36, Epoch: 2, Batch: 40, Avg. Loss: 3.4344977378845214, LR: 0.1
Time, 2019-01-01T06:16:42, Epoch: 2, Batch: 50, Avg. Loss: 3.4121782541275025, LR: 0.1
Time, 2019-01-01T06:16:48, Epoch: 2, Batch: 60, Avg. Loss: 3.4153056144714355, LR: 0.1
Time, 2019-01-01T06:16:55, Epoch: 2, Batch: 70, Avg. Loss: 3.3721312999725344, LR: 0.1
Time, 2019-01-01T06:17:01, Epoch: 2, Batch: 80, Avg. Loss: 3.3860381603240968, LR: 0.1
Time, 2019-01-01T06:17:08, Epoch: 2, Batch: 90, Avg. Loss: 3.3825748682022097, LR: 0.1
Time, 2019-01-01T06:17:14, Epoch: 2, Batch: 100, Avg. Loss: 3.3625993013381956, LR: 0.1
Time, 2019-01-01T06:17:21, Epoch: 2, Batch: 110, Avg. Loss: 3.3609891891479493, LR: 0.1
Time, 2019-01-01T06:17:27, Epoch: 2, Batch: 120, Avg. Loss: 3.293992018699646, LR: 0.1
Time, 2019-01-01T06:17:34, Epoch: 2, Batch: 130, Avg. Loss: 3.3605316400527956, LR: 0.1
Time, 2019-01-01T06:17:40, Epoch: 2, Batch: 140, Avg. Loss: 3.4528818130493164, LR: 0.1
Time, 2019-01-01T06:17:46, Epoch: 2, Batch: 150, Avg. Loss: 3.399648141860962, LR: 0.1
Time, 2019-01-01T06:17:53, Epoch: 2, Batch: 160, Avg. Loss: 3.3705541610717775, LR: 0.1
Time, 2019-01-01T06:17:59, Epoch: 2, Batch: 170, Avg. Loss: 3.3841610670089723, LR: 0.1
Time, 2019-01-01T06:18:06, Epoch: 2, Batch: 180, Avg. Loss: 3.370104742050171, LR: 0.1
Time, 2019-01-01T06:18:12, Epoch: 2, Batch: 190, Avg. Loss: 3.3590304613113404, LR: 0.1
Time, 2019-01-01T06:18:19, Epoch: 2, Batch: 200, Avg. Loss: 3.3784634351730345, LR: 0.1
Time, 2019-01-01T06:18:25, Epoch: 2, Batch: 210, Avg. Loss: 3.4009498596191405, LR: 0.1
Time, 2019-01-01T06:18:32, Epoch: 2, Batch: 220, Avg. Loss: 3.3247591257095337, LR: 0.1
Time, 2019-01-01T06:18:38, Epoch: 2, Batch: 230, Avg. Loss: 3.3497899055480955, LR: 0.1
Time, 2019-01-01T06:18:44, Epoch: 2, Batch: 240, Avg. Loss: 3.3319111108779906, LR: 0.1
Time, 2019-01-01T06:18:51, Epoch: 2, Batch: 250, Avg. Loss: 3.3026094913482664, LR: 0.1
Time, 2019-01-01T06:18:57, Epoch: 2, Batch: 260, Avg. Loss: 3.3185497760772704, LR: 0.1
Time, 2019-01-01T06:19:04, Epoch: 2, Batch: 270, Avg. Loss: 3.338951325416565, LR: 0.1
Time, 2019-01-01T06:19:10, Epoch: 2, Batch: 280, Avg. Loss: 3.27319130897522, LR: 0.1
Time, 2019-01-01T06:19:17, Epoch: 2, Batch: 290, Avg. Loss: 3.3309431791305544, LR: 0.1
Time, 2019-01-01T06:19:23, Epoch: 2, Batch: 300, Avg. Loss: 3.320162773132324, LR: 0.1
Time, 2019-01-01T06:19:30, Epoch: 2, Batch: 310, Avg. Loss: 3.2570995569229124, LR: 0.1
Time, 2019-01-01T06:19:36, Epoch: 2, Batch: 320, Avg. Loss: 3.3199325084686278, LR: 0.1
Time, 2019-01-01T06:19:43, Epoch: 2, Batch: 330, Avg. Loss: 3.3102574348449707, LR: 0.1
Time, 2019-01-01T06:19:49, Epoch: 2, Batch: 340, Avg. Loss: 3.2264567852020263, LR: 0.1
Time, 2019-01-01T06:19:55, Epoch: 2, Batch: 350, Avg. Loss: 3.2502934455871584, LR: 0.1
Time, 2019-01-01T06:20:02, Epoch: 2, Batch: 360, Avg. Loss: 3.2641788482666017, LR: 0.1
Time, 2019-01-01T06:20:08, Epoch: 2, Batch: 370, Avg. Loss: 3.2693262100219727, LR: 0.1
Time, 2019-01-01T06:20:15, Epoch: 2, Batch: 380, Avg. Loss: 3.248991084098816, LR: 0.1
Time, 2019-01-01T06:20:21, Epoch: 2, Batch: 390, Avg. Loss: 3.25261709690094, LR: 0.1
Time, 2019-01-01T06:20:28, Epoch: 2, Batch: 400, Avg. Loss: 3.3231662034988405, LR: 0.1
Time, 2019-01-01T06:20:34, Epoch: 2, Batch: 410, Avg. Loss: 3.289831757545471, LR: 0.1
Time, 2019-01-01T06:20:41, Epoch: 2, Batch: 420, Avg. Loss: 3.246463584899902, LR: 0.1
Time, 2019-01-01T06:20:47, Epoch: 2, Batch: 430, Avg. Loss: 3.289106845855713, LR: 0.1
Time, 2019-01-01T06:20:54, Epoch: 2, Batch: 440, Avg. Loss: 3.278574800491333, LR: 0.1
Time, 2019-01-01T06:21:00, Epoch: 2, Batch: 450, Avg. Loss: 3.336624765396118, LR: 0.1
Time, 2019-01-01T06:21:07, Epoch: 2, Batch: 460, Avg. Loss: 3.231798601150513, LR: 0.1
Time, 2019-01-01T06:21:13, Epoch: 2, Batch: 470, Avg. Loss: 3.2197715759277346, LR: 0.1
Time, 2019-01-01T06:21:19, Epoch: 2, Batch: 480, Avg. Loss: 3.267509174346924, LR: 0.1
Time, 2019-01-01T06:21:26, Epoch: 2, Batch: 490, Avg. Loss: 3.239554262161255, LR: 0.1
Time, 2019-01-01T06:21:32, Epoch: 2, Batch: 500, Avg. Loss: 3.2714587211608888, LR: 0.1
Time, 2019-01-01T06:21:39, Epoch: 2, Batch: 510, Avg. Loss: 3.289008045196533, LR: 0.1
Time, 2019-01-01T06:21:45, Epoch: 2, Batch: 520, Avg. Loss: 3.228670859336853, LR: 0.1
Time, 2019-01-01T06:21:52, Epoch: 2, Batch: 530, Avg. Loss: 3.210083794593811, LR: 0.1
Time, 2019-01-01T06:21:58, Epoch: 2, Batch: 540, Avg. Loss: 3.1874010801315307, LR: 0.1
Time, 2019-01-01T06:22:05, Epoch: 2, Batch: 550, Avg. Loss: 3.217276358604431, LR: 0.1
Time, 2019-01-01T06:22:11, Epoch: 2, Batch: 560, Avg. Loss: 3.2148701190948485, LR: 0.1
Time, 2019-01-01T06:22:17, Epoch: 2, Batch: 570, Avg. Loss: 3.2139694690704346, LR: 0.1
Time, 2019-01-01T06:22:24, Epoch: 2, Batch: 580, Avg. Loss: 3.1922408819198607, LR: 0.1
Time, 2019-01-01T06:22:30, Epoch: 2, Batch: 590, Avg. Loss: 3.1498100757598877, LR: 0.1
Time, 2019-01-01T06:22:37, Epoch: 2, Batch: 600, Avg. Loss: 3.2231435775756836, LR: 0.1
Time, 2019-01-01T06:22:43, Epoch: 2, Batch: 610, Avg. Loss: 3.234682488441467, LR: 0.1
Time, 2019-01-01T06:22:50, Epoch: 2, Batch: 620, Avg. Loss: 3.1842926502227784, LR: 0.1
Time, 2019-01-01T06:22:56, Epoch: 2, Batch: 630, Avg. Loss: 3.225162172317505, LR: 0.1
Time, 2019-01-01T06:23:02, Epoch: 2, Batch: 640, Avg. Loss: 3.23773992061615, LR: 0.1
Time, 2019-01-01T06:23:09, Epoch: 2, Batch: 650, Avg. Loss: 3.1841119527816772, LR: 0.1
Time, 2019-01-01T06:23:15, Epoch: 2, Batch: 660, Avg. Loss: 3.2510536432266237, LR: 0.1
Time, 2019-01-01T06:23:22, Epoch: 2, Batch: 670, Avg. Loss: 3.200133800506592, LR: 0.1
Time, 2019-01-01T06:23:28, Epoch: 2, Batch: 680, Avg. Loss: 3.0947427988052367, LR: 0.1
Time, 2019-01-01T06:23:35, Epoch: 2, Batch: 690, Avg. Loss: 3.1779746770858766, LR: 0.1
Time, 2019-01-01T06:23:41, Epoch: 2, Batch: 700, Avg. Loss: 3.1339996337890623, LR: 0.1
Time, 2019-01-01T06:23:47, Epoch: 2, Batch: 710, Avg. Loss: 3.1503793716430666, LR: 0.1
Time, 2019-01-01T06:23:54, Epoch: 2, Batch: 720, Avg. Loss: 3.1224271297454833, LR: 0.1
Time, 2019-01-01T06:24:00, Epoch: 2, Batch: 730, Avg. Loss: 3.1705451250076293, LR: 0.1
Time, 2019-01-01T06:24:07, Epoch: 2, Batch: 740, Avg. Loss: 3.1649818420410156, LR: 0.1
Time, 2019-01-01T06:24:13, Epoch: 2, Batch: 750, Avg. Loss: 3.1274714946746824, LR: 0.1
Time, 2019-01-01T06:24:20, Epoch: 2, Batch: 760, Avg. Loss: 3.1392339706420898, LR: 0.1
Time, 2019-01-01T06:24:26, Epoch: 2, Batch: 770, Avg. Loss: 3.2042444467544557, LR: 0.1
Time, 2019-01-01T06:24:33, Epoch: 2, Batch: 780, Avg. Loss: 3.1861331462860107, LR: 0.1
Time, 2019-01-01T06:24:39, Epoch: 2, Batch: 790, Avg. Loss: 3.137156939506531, LR: 0.1
Time, 2019-01-01T06:24:45, Epoch: 2, Batch: 800, Avg. Loss: 3.1546491622924804, LR: 0.1
Time, 2019-01-01T06:24:52, Epoch: 2, Batch: 810, Avg. Loss: 3.1280926704406737, LR: 0.1
Time, 2019-01-01T06:24:58, Epoch: 2, Batch: 820, Avg. Loss: 3.0544399976730348, LR: 0.1
Time, 2019-01-01T06:25:05, Epoch: 2, Batch: 830, Avg. Loss: 3.1386608123779296, LR: 0.1
Time, 2019-01-01T06:25:11, Epoch: 2, Batch: 840, Avg. Loss: 3.1089537143707275, LR: 0.1
Time, 2019-01-01T06:25:18, Epoch: 2, Batch: 850, Avg. Loss: 3.1256047248840333, LR: 0.1
Time, 2019-01-01T06:25:24, Epoch: 2, Batch: 860, Avg. Loss: 3.1166648149490355, LR: 0.1
Time, 2019-01-01T06:25:30, Epoch: 2, Batch: 870, Avg. Loss: 3.138819766044617, LR: 0.1
Time, 2019-01-01T06:25:37, Epoch: 2, Batch: 880, Avg. Loss: 3.152361249923706, LR: 0.1
Time, 2019-01-01T06:25:43, Epoch: 2, Batch: 890, Avg. Loss: 3.079389977455139, LR: 0.1
Time, 2019-01-01T06:25:50, Epoch: 2, Batch: 900, Avg. Loss: 3.1204879522323608, LR: 0.1
Time, 2019-01-01T06:25:56, Epoch: 2, Batch: 910, Avg. Loss: 3.0566158294677734, LR: 0.1
Time, 2019-01-01T06:26:03, Epoch: 2, Batch: 920, Avg. Loss: 3.0607685804367066, LR: 0.1
Time, 2019-01-01T06:26:09, Epoch: 2, Batch: 930, Avg. Loss: 3.186572861671448, LR: 0.1
Time, 2019-01-01T06:26:16, Epoch: 2, Batch: 940, Avg. Loss: 3.118293213844299, LR: 0.1
Time, 2019-01-01T06:26:22, Epoch: 2, Batch: 950, Avg. Loss: 3.051532745361328, LR: 0.1
Time, 2019-01-01T06:26:28, Epoch: 2, Batch: 960, Avg. Loss: 3.0960360765457153, LR: 0.1
Time, 2019-01-01T06:26:35, Epoch: 2, Batch: 970, Avg. Loss: 3.1162238836288454, LR: 0.1
Time, 2019-01-01T06:26:41, Epoch: 2, Batch: 980, Avg. Loss: 3.0522974014282225, LR: 0.1
Time, 2019-01-01T06:26:48, Epoch: 2, Batch: 990, Avg. Loss: 3.0806354522705077, LR: 0.1
Time, 2019-01-01T06:26:54, Epoch: 2, Batch: 1000, Avg. Loss: 3.0574741840362547, LR: 0.1
Time, 2019-01-01T06:27:01, Epoch: 2, Batch: 1010, Avg. Loss: 3.0412322759628294, LR: 0.1
Time, 2019-01-01T06:27:07, Epoch: 2, Batch: 1020, Avg. Loss: 3.0627561092376707, LR: 0.1
Time, 2019-01-01T06:27:14, Epoch: 2, Batch: 1030, Avg. Loss: 2.997645139694214, LR: 0.1
Time, 2019-01-01T06:27:20, Epoch: 2, Batch: 1040, Avg. Loss: 3.036174249649048, LR: 0.1
Time, 2019-01-01T06:27:27, Epoch: 2, Batch: 1050, Avg. Loss: 3.060992455482483, LR: 0.1
Time, 2019-01-01T06:27:33, Epoch: 2, Batch: 1060, Avg. Loss: 3.041473126411438, LR: 0.1
Time, 2019-01-01T06:27:39, Epoch: 2, Batch: 1070, Avg. Loss: 3.010015106201172, LR: 0.1
Time, 2019-01-01T06:27:46, Epoch: 2, Batch: 1080, Avg. Loss: 3.04573278427124, LR: 0.1
Time, 2019-01-01T06:27:52, Epoch: 2, Batch: 1090, Avg. Loss: 3.0584605932235718, LR: 0.1
Time, 2019-01-01T06:27:59, Epoch: 2, Batch: 1100, Avg. Loss: 3.055387544631958, LR: 0.1
Time, 2019-01-01T06:28:05, Epoch: 2, Batch: 1110, Avg. Loss: 2.971823811531067, LR: 0.1
Time, 2019-01-01T06:28:11, Epoch: 2, Batch: 1120, Avg. Loss: 2.9894131422042847, LR: 0.1
Time, 2019-01-01T06:28:18, Epoch: 2, Batch: 1130, Avg. Loss: 3.001923394203186, LR: 0.1
Time, 2019-01-01T06:28:24, Epoch: 2, Batch: 1140, Avg. Loss: 2.9931183576583864, LR: 0.1
Time, 2019-01-01T06:28:31, Epoch: 2, Batch: 1150, Avg. Loss: 3.027878832817078, LR: 0.1
Time, 2019-01-01T06:28:37, Epoch: 2, Batch: 1160, Avg. Loss: 3.0079379320144652, LR: 0.1
Time, 2019-01-01T06:28:44, Epoch: 2, Batch: 1170, Avg. Loss: 3.055850291252136, LR: 0.1
Time, 2019-01-01T06:28:50, Epoch: 2, Batch: 1180, Avg. Loss: 3.051581311225891, LR: 0.1
Time, 2019-01-01T06:28:56, Epoch: 2, Batch: 1190, Avg. Loss: 3.0229074478149416, LR: 0.1
Time, 2019-01-01T06:29:03, Epoch: 2, Batch: 1200, Avg. Loss: 2.974254584312439, LR: 0.1
Time, 2019-01-01T06:29:09, Epoch: 2, Batch: 1210, Avg. Loss: 3.0272840023040772, LR: 0.1
Time, 2019-01-01T06:29:16, Epoch: 2, Batch: 1220, Avg. Loss: 3.0491815567016602, LR: 0.1
Time, 2019-01-01T06:29:22, Epoch: 2, Batch: 1230, Avg. Loss: 3.017418885231018, LR: 0.1
Time, 2019-01-01T06:29:29, Epoch: 2, Batch: 1240, Avg. Loss: 2.9992172002792357, LR: 0.1
Time, 2019-01-01T06:29:35, Epoch: 2, Batch: 1250, Avg. Loss: 3.0206557750701903, LR: 0.1
Time, 2019-01-01T06:29:42, Epoch: 2, Batch: 1260, Avg. Loss: 2.9875930309295655, LR: 0.1
Time, 2019-01-01T06:29:48, Epoch: 2, Batch: 1270, Avg. Loss: 3.017857217788696, LR: 0.1
Time, 2019-01-01T06:29:55, Epoch: 2, Batch: 1280, Avg. Loss: 3.010618734359741, LR: 0.1
Time, 2019-01-01T06:30:01, Epoch: 2, Batch: 1290, Avg. Loss: 2.9826896667480467, LR: 0.1
Time, 2019-01-01T06:30:07, Epoch: 2, Batch: 1300, Avg. Loss: 2.9575267791748048, LR: 0.1
Time, 2019-01-01T06:30:14, Epoch: 2, Batch: 1310, Avg. Loss: 2.9551515579223633, LR: 0.1
Time, 2019-01-01T06:30:20, Epoch: 2, Batch: 1320, Avg. Loss: 2.9965138912200926, LR: 0.1
Time, 2019-01-01T06:30:27, Epoch: 2, Batch: 1330, Avg. Loss: 2.954632878303528, LR: 0.1
Time, 2019-01-01T06:30:33, Epoch: 2, Batch: 1340, Avg. Loss: 2.9814332723617554, LR: 0.1
Time, 2019-01-01T06:30:40, Epoch: 2, Batch: 1350, Avg. Loss: 2.9450881719589233, LR: 0.1
Time, 2019-01-01T06:30:46, Epoch: 2, Batch: 1360, Avg. Loss: 2.8947282314300535, LR: 0.1
Time, 2019-01-01T06:30:53, Epoch: 2, Batch: 1370, Avg. Loss: 2.9398457288742064, LR: 0.1
Time, 2019-01-01T06:30:59, Epoch: 2, Batch: 1380, Avg. Loss: 2.9963756561279298, LR: 0.1
Time, 2019-01-01T06:31:05, Epoch: 2, Batch: 1390, Avg. Loss: 2.974749135971069, LR: 0.1
Time, 2019-01-01T06:31:12, Epoch: 2, Batch: 1400, Avg. Loss: 2.99249951839447, LR: 0.1
Time, 2019-01-01T06:31:18, Epoch: 2, Batch: 1410, Avg. Loss: 2.942522740364075, LR: 0.1
Time, 2019-01-01T06:31:25, Epoch: 2, Batch: 1420, Avg. Loss: 2.9860188007354735, LR: 0.1
Time, 2019-01-01T06:31:31, Epoch: 2, Batch: 1430, Avg. Loss: 2.9238630056381227, LR: 0.1
Time, 2019-01-01T06:31:38, Epoch: 2, Batch: 1440, Avg. Loss: 2.9291890144348143, LR: 0.1
Time, 2019-01-01T06:31:44, Epoch: 2, Batch: 1450, Avg. Loss: 2.9413652181625367, LR: 0.1
Time, 2019-01-01T06:31:51, Epoch: 2, Batch: 1460, Avg. Loss: 2.9906848669052124, LR: 0.1
Time, 2019-01-01T06:31:57, Epoch: 2, Batch: 1470, Avg. Loss: 2.9264458894729612, LR: 0.1
Time, 2019-01-01T06:32:04, Epoch: 2, Batch: 1480, Avg. Loss: 2.9322021484375, LR: 0.1
Time, 2019-01-01T06:32:10, Epoch: 2, Batch: 1490, Avg. Loss: 2.9382846117019654, LR: 0.1
Time, 2019-01-01T06:32:16, Epoch: 2, Batch: 1500, Avg. Loss: 2.9987764596939086, LR: 0.1
Time, 2019-01-01T06:32:23, Epoch: 2, Batch: 1510, Avg. Loss: 2.94232177734375, LR: 0.1
Time, 2019-01-01T06:32:29, Epoch: 2, Batch: 1520, Avg. Loss: 2.9306277990341187, LR: 0.1
